# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374517946000 961 6df535931f96d02c990a0423edab8419b46e84ed /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/ThingService.class
1374517946000 370 76f9c4d85abcfead10b65be4155b3b5de0db20b5 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$attr.class
1374517946000 416 0cfc92b38d908808c08b39c2a733bb31995706ab /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$xml.class
1374517946000 478 0d5eea0c46b5696c606003b503827b9abc3a5880 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$drawable.class
1374517946000 3112 8d0f4f2bc7525b3021b0f73e533922713eedbc62 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/AsynchronousRequestTask.class
1374517946000 5125 c27dc95bf06a83baa02ef94b06d0c9e38a33da8f /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/ThingServiceImpl.class
1374517946000 1156 ead6c1b803a6ca35714b9f9f3eec34c2d027d3b9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/LoginActivity$1.class
1374517946000 1312 0e14986f224b1ebcc774b8897033e04c88711b03 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/MainActivity.class
1374511311000 80219 d32bd41dc18eaeb1b89abf269b20e922117d0e08 /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/org.json.jar
1374517946000 2435 af20a1c2c73681332c90379bfadb580e567a79b8 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/config/Constants.class
1374517946000 2219 facf8d6e2e92b6711480e0ef68be0aeb20224c7c /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/HTTPUtil$1.class
1374511311000 26594 92b7ae91cb55150192341962dd7254ef898768ca /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/httpmime-4.2.2.jar
1374517946000 4458 72202492b8e8be7d5cd7609ae38bf66fe1592aab /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/DB_Adapter.class
1374517946000 1823 5c2379815e229547aeae7bec898d6956d4352fdf /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/utils/Utils.class
1374517946000 2570 fe020ec6df4c63f6dc2ac467a0fcf8386cf5a89b /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/Thing.class
1374517946000 452 2b644492ed57b227b377c0c61458fe6e72aba341 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$array.class
1374517946000 1025 3dba0bec6ddd32de897928f4584aeab0526b1417 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/RegisterActivity.class
1374511311000 428353 872a71eac51131524f72f3100781dd88a42c9ccc /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/httpclient-4.2.2.jar
1374517946000 1013 ae77d3305d233f0b748524fccac9951dbfe27807 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/LoginActivity.class
1374511311000 232102 0b198f9d20dcc5bd2fe211e10f4110639b8243d6 /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/jackson-core-asl-1.9.9.jar
1374511311000 223571 b76bee23cd3f3ee9b98bc7c2c14670e821ddbbfd /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/httpcore-4.2.2.jar
